drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=93.75 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=187.50 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=281.25 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=0.00 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=93.75 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=187.50 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=281.25 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=97.75 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=163.00 Text["1750" asc=8.33 desc=3.67]
  x=97.75 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=163.00 Text["1751" asc=8.33 desc=3.67]
  x=191.50 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=163.00 Text["1752" asc=8.33 desc=3.67]
  x=285.25 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=198.00 Text["1753" asc=8.33 desc=3.67]
  x=4.00 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=198.00 Text["1754" asc=8.33 desc=3.67]
  x=97.75 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=198.00 Text["1755" asc=8.33 desc=3.67]
  x=191.50 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=198.00 Text["1756" asc=8.33 desc=3.67]
  x=285.25 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=233.00 Text["1757" asc=8.33 desc=3.67]
  x=4.00 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=233.00 Text["1758" asc=8.33 desc=3.67]
  x=97.75 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=233.00 Text["1759" asc=8.33 desc=3.67]
  x=191.50 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=233.00 Text["1760" asc=8.33 desc=3.67]
  x=285.25 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=268.00 Text["1761" asc=8.33 desc=3.67]
  x=4.00 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=268.00 Text["1762" asc=8.33 desc=3.67]
  x=97.75 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=268.00 Text["1763" asc=8.33 desc=3.67]
  x=191.50 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=268.00 Text["1764" asc=8.33 desc=3.67]
  x=285.25 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=303.00 Text["1765" asc=8.33 desc=3.67]
  x=4.00 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=303.00 Text["1766" asc=8.33 desc=3.67]
  x=97.75 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=303.00 Text["1767" asc=8.33 desc=3.67]
  x=191.50 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=303.00 Text["1768" asc=8.33 desc=3.67]
  x=285.25 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=338.00 Text["1769" asc=8.33 desc=3.67]
  x=4.00 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=338.00 Text["1770" asc=8.33 desc=3.67]
  x=97.75 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=338.00 Text["1771" asc=8.33 desc=3.67]
  x=191.50 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=338.00 Text["1772" asc=8.33 desc=3.67]
  x=285.25 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=373.00 Text["1773" asc=8.33 desc=3.67]
  x=4.00 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=373.00 Text["1774" asc=8.33 desc=3.67]
  x=97.75 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=373.00 Text["1775" asc=8.33 desc=3.67]
  x=191.50 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=373.00 Text["1776" asc=8.33 desc=3.67]
  x=285.25 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=408.00 Text["1777" asc=8.33 desc=3.67]
  x=4.00 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=408.00 Text["1778" asc=8.33 desc=3.67]
  x=97.75 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=408.00 Text["1779" asc=8.33 desc=3.67]
  x=191.50 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=408.00 Text["1780" asc=8.33 desc=3.67]
  x=285.25 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=443.00 Text["1781" asc=8.33 desc=3.67]
  x=4.00 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=443.00 Text["1782" asc=8.33 desc=3.67]
  x=97.75 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=443.00 Text["1783" asc=8.33 desc=3.67]
  x=191.50 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=443.00 Text["1784" asc=8.33 desc=3.67]
  x=285.25 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=478.00 Text["1785" asc=8.33 desc=3.67]
  x=4.00 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=478.00 Text["1786" asc=8.33 desc=3.67]
  x=97.75 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=478.00 Text["1787" asc=8.33 desc=3.67]
  x=191.50 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=478.00 Text["1788" asc=8.33 desc=3.67]
  x=285.25 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=513.00 Text["1789" asc=8.33 desc=3.67]
  x=4.00 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=513.00 Text["1790" asc=8.33 desc=3.67]
  x=97.75 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=513.00 Text["1791" asc=8.33 desc=3.67]
  x=191.50 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=513.00 Text["1792" asc=8.33 desc=3.67]
  x=285.25 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=525.00 Text["retention" asc=8.33 desc=3.67]
