drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=93.75 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=187.50 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=281.25 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=0.00 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=93.75 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=187.50 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=281.25 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=97.75 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=163.00 Text["1130" asc=8.33 desc=3.67]
  x=97.75 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=163.00 Text["1131" asc=8.33 desc=3.67]
  x=191.50 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=163.00 Text["1132" asc=8.33 desc=3.67]
  x=285.25 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=198.00 Text["1133" asc=8.33 desc=3.67]
  x=4.00 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=198.00 Text["1134" asc=8.33 desc=3.67]
  x=97.75 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=198.00 Text["1135" asc=8.33 desc=3.67]
  x=191.50 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=198.00 Text["1136" asc=8.33 desc=3.67]
  x=285.25 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=233.00 Text["1137" asc=8.33 desc=3.67]
  x=4.00 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=233.00 Text["1138" asc=8.33 desc=3.67]
  x=97.75 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=233.00 Text["1139" asc=8.33 desc=3.67]
  x=191.50 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=233.00 Text["1140" asc=8.33 desc=3.67]
  x=285.25 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=268.00 Text["1141" asc=8.33 desc=3.67]
  x=4.00 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=268.00 Text["1142" asc=8.33 desc=3.67]
  x=97.75 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=268.00 Text["1143" asc=8.33 desc=3.67]
  x=191.50 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=268.00 Text["1144" asc=8.33 desc=3.67]
  x=285.25 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=303.00 Text["1145" asc=8.33 desc=3.67]
  x=4.00 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=303.00 Text["1146" asc=8.33 desc=3.67]
  x=97.75 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=303.00 Text["1147" asc=8.33 desc=3.67]
  x=191.50 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=303.00 Text["1148" asc=8.33 desc=3.67]
  x=285.25 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=338.00 Text["1149" asc=8.33 desc=3.67]
  x=4.00 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=338.00 Text["1150" asc=8.33 desc=3.67]
  x=97.75 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=338.00 Text["1151" asc=8.33 desc=3.67]
  x=191.50 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=338.00 Text["1152" asc=8.33 desc=3.67]
  x=285.25 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=373.00 Text["1153" asc=8.33 desc=3.67]
  x=4.00 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=373.00 Text["1154" asc=8.33 desc=3.67]
  x=97.75 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=373.00 Text["1155" asc=8.33 desc=3.67]
  x=191.50 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=373.00 Text["1156" asc=8.33 desc=3.67]
  x=285.25 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=408.00 Text["1157" asc=8.33 desc=3.67]
  x=4.00 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=408.00 Text["1158" asc=8.33 desc=3.67]
  x=97.75 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=408.00 Text["1159" asc=8.33 desc=3.67]
  x=191.50 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=408.00 Text["1160" asc=8.33 desc=3.67]
  x=285.25 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=443.00 Text["1161" asc=8.33 desc=3.67]
  x=4.00 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=443.00 Text["1162" asc=8.33 desc=3.67]
  x=97.75 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=443.00 Text["1163" asc=8.33 desc=3.67]
  x=191.50 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=443.00 Text["1164" asc=8.33 desc=3.67]
  x=285.25 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=478.00 Text["1165" asc=8.33 desc=3.67]
  x=4.00 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=478.00 Text["1166" asc=8.33 desc=3.67]
  x=97.75 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=478.00 Text["1167" asc=8.33 desc=3.67]
  x=191.50 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=478.00 Text["1168" asc=8.33 desc=3.67]
  x=285.25 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=513.00 Text["1169" asc=8.33 desc=3.67]
  x=4.00 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=513.00 Text["1170" asc=8.33 desc=3.67]
  x=97.75 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=513.00 Text["1171" asc=8.33 desc=3.67]
  x=191.50 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=513.00 Text["1172" asc=8.33 desc=3.67]
  x=285.25 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=525.00 Text["retention" asc=8.33 desc=3.67]
