drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=93.75 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=187.50 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=281.25 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=0.00 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=93.75 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=187.50 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=281.25 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=97.75 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=163.00 Text["1254" asc=8.33 desc=3.67]
  x=97.75 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=163.00 Text["1255" asc=8.33 desc=3.67]
  x=191.50 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=163.00 Text["1256" asc=8.33 desc=3.67]
  x=285.25 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=175.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=198.00 Text["1257" asc=8.33 desc=3.67]
  x=4.00 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=198.00 Text["1258" asc=8.33 desc=3.67]
  x=97.75 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=198.00 Text["1259" asc=8.33 desc=3.67]
  x=191.50 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=198.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=198.00 Text["1260" asc=8.33 desc=3.67]
  x=285.25 y=210.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=210.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=233.00 Text["1261" asc=8.33 desc=3.67]
  x=4.00 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=233.00 Text["1262" asc=8.33 desc=3.67]
  x=97.75 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=233.00 Text["1263" asc=8.33 desc=3.67]
  x=191.50 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=233.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=233.00 Text["1264" asc=8.33 desc=3.67]
  x=285.25 y=245.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=245.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=268.00 Text["1265" asc=8.33 desc=3.67]
  x=4.00 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=268.00 Text["1266" asc=8.33 desc=3.67]
  x=97.75 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=268.00 Text["1267" asc=8.33 desc=3.67]
  x=191.50 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=268.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=268.00 Text["1268" asc=8.33 desc=3.67]
  x=285.25 y=280.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=280.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=303.00 Text["1269" asc=8.33 desc=3.67]
  x=4.00 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=303.00 Text["1270" asc=8.33 desc=3.67]
  x=97.75 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=303.00 Text["1271" asc=8.33 desc=3.67]
  x=191.50 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=303.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=303.00 Text["1272" asc=8.33 desc=3.67]
  x=285.25 y=315.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=315.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=338.00 Text["1273" asc=8.33 desc=3.67]
  x=4.00 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=338.00 Text["1274" asc=8.33 desc=3.67]
  x=97.75 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=338.00 Text["1275" asc=8.33 desc=3.67]
  x=191.50 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=338.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=338.00 Text["1276" asc=8.33 desc=3.67]
  x=285.25 y=350.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=350.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=373.00 Text["1277" asc=8.33 desc=3.67]
  x=4.00 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=373.00 Text["1278" asc=8.33 desc=3.67]
  x=97.75 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=373.00 Text["1279" asc=8.33 desc=3.67]
  x=191.50 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=373.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=373.00 Text["1280" asc=8.33 desc=3.67]
  x=285.25 y=385.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=385.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=408.00 Text["1281" asc=8.33 desc=3.67]
  x=4.00 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=408.00 Text["1282" asc=8.33 desc=3.67]
  x=97.75 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=408.00 Text["1283" asc=8.33 desc=3.67]
  x=191.50 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=408.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=408.00 Text["1284" asc=8.33 desc=3.67]
  x=285.25 y=420.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=420.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=443.00 Text["1285" asc=8.33 desc=3.67]
  x=4.00 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=443.00 Text["1286" asc=8.33 desc=3.67]
  x=97.75 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=443.00 Text["1287" asc=8.33 desc=3.67]
  x=191.50 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=443.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=443.00 Text["1288" asc=8.33 desc=3.67]
  x=285.25 y=455.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=455.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=478.00 Text["1289" asc=8.33 desc=3.67]
  x=4.00 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=478.00 Text["1290" asc=8.33 desc=3.67]
  x=97.75 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=478.00 Text["1291" asc=8.33 desc=3.67]
  x=191.50 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=478.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=478.00 Text["1292" asc=8.33 desc=3.67]
  x=285.25 y=490.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=490.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=513.00 Text["1293" asc=8.33 desc=3.67]
  x=4.00 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=513.00 Text["1294" asc=8.33 desc=3.67]
  x=97.75 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=513.00 Text["1295" asc=8.33 desc=3.67]
  x=191.50 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=525.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=513.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=513.00 Text["1296" asc=8.33 desc=3.67]
  x=285.25 y=525.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=525.00 Text["retention" asc=8.33 desc=3.67]
